id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_cost_calculator_user,mrp.bom.cost.calculator user,model_mrp_bom_cost_calculator,drkds_pl2.group_price_list_user,1,0,0,0
access_mrp_bom_cost_calculator_manager,mrp.bom.cost.calculator manager,model_mrp_bom_cost_calculator,drkds_pl2.group_price_list_manager,1,1,1,1
access_mrp_bom_cost_calculator_line_user,mrp.bom.cost.calculator.line user,model_mrp_bom_cost_calculator_line,drkds_pl2.group_price_list_user,1,0,0,0
access_mrp_bom_cost_calculator_line_manager,mrp.bom.cost.calculator.line manager,model_mrp_bom_cost_calculator_line,drkds_pl2.group_price_list_manager,1,1,1,1
access_mrp_bom_cost_calculator_product_line_user,mrp.bom.cost.calculator.product.line user,model_mrp_bom_cost_calculator_product_line,drkds_pl2.group_price_list_user,1,0,0,0
access_mrp_bom_cost_calculator_product_line_manager,mrp.bom.cost.calculator.product.line manager,model_mrp_bom_cost_calculator_product_line,drkds_pl2.group_price_list_manager,1,1,1,1
access_drkds_pl2_product_three_column_wizard_user,drkds_pl2.product_three_column_wizard user,model_drkds_pl2_product_three_column_wizard,drkds_pl2.group_price_list_user,1,1,1,0
access_drkds_pl2_product_three_column_wizard_manager,drkds_pl2.product_three_column_wizard manager,model_drkds_pl2_product_three_column_wizard,drkds_pl2.group_price_list_manager,1,1,1,1
access_drkds_pl2_product_report_log_user,drkds_pl2.product_report_log user,model_drkds_pl2_product_report_log,drkds_pl2.group_price_list_user,1,1,1,0
access_drkds_pl2_product_report_log_manager,drkds_pl2.product_report_log manager,model_drkds_pl2_product_report_log,drkds_pl2.group_price_list_manager,1,1,1,1